     1→   200→              : `Welcome back, ${safeText(userName, "User")}! Here's your project overview.`}
   138→   337→                </div>
   139→   338→                {earningsData && earningsData.entries.length === 0 && (
   140→   339→                  <p className="text-xs text-muted-foreground mt-3">No salary entries recorded yet.</p>
   141→   340→                )}
   142→   341→              </CardContent>
   143→   342→            </Card>
   144→   343→
   145→   344→            {/* Active Projects — 1 col */}
   146→   345→            <Card className="lg:col-span-1">
   147→   346→              <CardHeader className="pb-3">
   148→   347→                <div className="flex items-center justify-between">
   149→   348→                  <CardTitle className="text-base">Active Projects</CardTitle>
   150→   349→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/projects")}>
   151→   350→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   152→   351→                  </Button>
   153→   352→                </div>
   154→   353→              </CardHeader>
   155→   354→              <CardContent>
   156→   355→                <div className="space-y-3 max-h-48 sm:max-h-64 overflow-y-auto custom-scrollbar">
   157→   356→                  {projects.length === 0 ? (
   158→   357→                    <p className="text-sm text-muted-foreground text-center py-8">No active projects</p>
   159→   358→                  ) : (
   160→   359→                    projects.slice(0, 5).map((project) => {
   161→   360→                      const pClient = project.client as Record<string, unknown> | undefined;
   162→   361→                      const progress = safeNumber(project.progress);
   163→   362→                      return (
   164→   363→                        <button
   165→   364→                          key={safeText(project.id, "")}
   166→   365→                          onClick={() => router.push(`/dashboard/projects/${safeText(project.id, "")}`)}
   167→   366→                          className="flex items-center gap-3 w-full p-2 rounded-lg hover:bg-muted transition-colors text-left"
   168→   367→                          type="button"
   169→   368→                        >
   170→   369→                          <FolderKanban className="h-5 w-5 text-muted-foreground shrink-0" />
   171→   370→                          <div className="flex-1 min-w-0">
   172→   371→                            <p className="text-sm font-medium truncate">{safeText(project.name, "Untitled")}</p>
   173→   372→                            <p className="text-xs text-muted-foreground">{pClient ? safeText(pClient.name, "Client") : "Client"}</p>
   174→   373→                          </div>
   175→   374→                          <div className="text-right shrink-0">
   176→   375→                            <p className="text-xs font-medium">{progress}%</p>
   177→   376→                            <Progress value={progress} className="h-1.5 w-16 mt-1" />
   178→   377→                          </div>
   179→   378→                        </button>
   180→   379→                      );
   181→   380→                    })
   182→   381→                  )}
   183→   382→                </div>
   184→   383→              </CardContent>
   185→   384→            </Card>
   186→   385→          </div>
   187→   386→
   188→   387→          {/* Row 3 — Recent Invoices + API Usage Tracker */}
   189→   388→          <div className="grid gap-4 md:grid-cols-2">
   190→   389→            {/* Recent Invoices */}
   191→   390→            <Card>
   192→   391→              <CardHeader className="pb-3">
   193→   392→                <div className="flex items-center justify-between">
   194→   393→                  <CardTitle className="text-base">Recent Invoices</CardTitle>
   195→   394→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/finance/invoices")}>
   196→   395→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   197→   396→                  </Button>
   198→   397→                </div>
   199→   398→              </CardHeader>
   200→   399→              <CardContent>
   201→   400→                <div className="space-y-2 max-h-48 sm:max-h-64 overflow-y-auto custom-scrollbar">
   202→   401→                  {invoices.length === 0 ? (
   203→   402→                    <p className="text-sm text-muted-foreground text-center py-8">No invoices</p>
   204→   403→                  ) : (
   205→   404→                    invoices.slice(0, 5).map((inv) => (
   206→   405→                      <button
   207→   406→                        key={inv.id}
   208→   407→                        type="button"
   209→   408→                        onClick={() => router.push("/dashboard/finance/invoices")}
   210→   409→                        className="flex items-center justify-between w-full p-2 rounded-lg hover:bg-muted/50 cursor-pointer"
   211→   410→                      >
   212→   411→                        <div className="flex items-center gap-2 sm:gap-3 min-w-0">
   213→   412→                          <DollarSign className="h-4 w-4 text-muted-foreground shrink-0" />
   214→   413→                          <div className="min-w-0">
   215→   414→                            <p className="text-sm font-medium truncate">{safeText(inv.invoiceNumber, "")}</p>
   216→   415→                            <p className="text-xs text-muted-foreground truncate">{inv.client ? safeText(inv.client.name, "") : ""}</p>
   217→   416→                          </div>
   218→   417→                        </div>
   219→   418→                        <div className="flex items-center gap-2 sm:gap-3 shrink-0">
   220→   419→                          <span className="text-xs sm:text-sm font-medium whitespace-nowrap">{formatCurrency(safeNumber(inv.total))}</span>
   221→   420→                          <Badge className={`text-[10px] shrink-0 ${invoiceStatusColors[inv.status] || ""}`}>
   222→   421→                            {safeText(inv.status, "")}
   223→   422→                          </Badge>
   224→   423→                        </div>
   225→   424→                      </button>
   226→   425→                    ))
   227→   426→                  )}
   228→   427→                </div>
   229→   428→              </CardContent>
   230→   429→            </Card>
   231→   430→
   232→   431→            {/* API Usage Tracker */}
   233→   432→            <Card>
   234→   433→              <CardHeader className="pb-3">
   235→   434→                <div className="flex items-center justify-between">
   236→   435→                  <div>
   237→   436→                    <CardTitle className="text-base">API Usage Tracker</CardTitle>
   238→   437→                    <CardDescription>Monthly budget and spending across all keys</CardDescription>
   239→   438→                  </div>
   240→   439→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/api-keys")}>
   241→   440→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   242→   441→                  </Button>
   243→   442→                </div>
   244→   443→              </CardHeader>
   245→   444→              <CardContent>
   246→   445→                <div className="space-y-4">
   247→   446→                  <div>
   248→   447→                    <div className="flex flex-wrap justify-between gap-1 text-xs sm:text-sm mb-1">
   249→   448→                      <span>Total Budget: ${budget.toFixed(2)}</span>
   250→   449→                      <span>Spent: ${apiSpend.toFixed(2)} ({budget > 0 ? ((apiSpend / budget) * 100).toFixed(1) : 0}%)</span>
   251→   450→                    </div>
   252→   451→                    <Progress
   253→   452→                      value={budget > 0 ? (apiSpend / budget) * 100 : 0}
   254→   453→                      className="h-3"
   255→   454→                    />
   256→   455→                  </div>
   257→   456→                  <div className="flex flex-wrap justify-between gap-1 text-xs text-muted-foreground">
   258→   457→                    <span>Remaining: ${(budget - apiSpend).toFixed(2)}</span>
   259→   458→                    <span>Expenses: {formatCurrency(totalExpenses)}</span>
   260→   459→                  </div>
   261→   460→                </div>
   262→   461→              </CardContent>
   263→   462→            </Card>
   264→   463→          </div>
   265→   464→        </>
   266→   465→      )}
   267→   466→
   268→   467→      {/* ═══════════════════════════════════════════════════════════════════
   269→   468→          DEVELOPER VIEW
   270→   469→          ═══════════════════════════════════════════════════════════════════ */}
   271→   470→      {!isAdminUser && (
   272→   471→        <>
   273→   472→          {/* Row 1 — 3 stat cards with gradient icon accents */}
   274→   473→          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-3">
   275→   474→            {/* Active Projects */}
   276→   475→            <Card
   277→   476→              onClick={() => router.push("/dashboard/projects")}
   278→   477→              className="cursor-pointer hover:shadow-md transition-shadow"
   279→   478→            >
   280→   479→              <CardContent className="p-4">
   281→   480→                <div className="flex items-center justify-between">
   282→   481→                  <div>
   283→   482→                    <p className="text-sm text-muted-foreground">Active Projects</p>
   284→   483→                    <p className="text-2xl font-bold">{activeProjects}</p>
   285→   484→                  </div>
   286→   485→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-blue-400 to-blue-600 flex items-center justify-center">
   287→   486→                    <FolderKanban className="h-5 w-5 text-white" />
   288→   487→                  </div>
   289→   488→                </div>
   290→   489→                <p className="text-xs text-muted-foreground mt-2">{totalClients} clients total</p>
   291→   490→              </CardContent>
   292→   491→            </Card>
   293→   492→
   294→   493→            {/* My Tasks */}
   295→   494→            <Card
   296→   495→              onClick={() => router.push("/dashboard/projects")}
   297→   496→              className="cursor-pointer hover:shadow-md transition-shadow"
   298→   497→            >
   299→   498→              <CardContent className="p-4">
   300→   499→                <div className="flex items-center justify-between">
   301→   500→                  <div>
   302→   501→                    <p className="text-sm text-muted-foreground">My Tasks</p>
   303→   502→                    <p className="text-2xl font-bold">{pendingTasks}</p>
   304→   503→                  </div>
   305→   504→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center">
   306→   505→                    <ClipboardList className="h-5 w-5 text-white" />
   307→   506→                  </div>
   308→   507→                </div>
   309→   508→                <p className="text-xs text-muted-foreground mt-2">Pending tasks in your projects</p>
   310→   509→              </CardContent>
   311→   510→            </Card>
   312→   511→
   313→   512→            {/* Open Tickets */}
   314→   513→            <Card
   315→   514→              onClick={() => router.push("/dashboard/projects")}
   316→   515→              className="cursor-pointer hover:shadow-md transition-shadow"
   317→   516→            >
   318→   517→              <CardContent className="p-4">
   319→   518→                <div className="flex items-center justify-between">
   320→   519→                  <div>
   321→   520→                    <p className="text-sm text-muted-foreground">Open Tickets</p>
   322→   521→                    <p className="text-2xl font-bold">{openTickets}</p>
   323→   522→                  </div>
   324→   523→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-orange-400 to-red-500 flex items-center justify-center">
   325→   524→                    <AlertCircle className="h-5 w-5 text-white" />
   326→   525→                  </div>
   327→   526→                </div>
   328→   527→                <p className="text-xs text-muted-foreground mt-2">Support tickets in your projects</p>
   329→   528→              </CardContent>
   330→   529→            </Card>
   331→   530→          </div>
   332→   531→
   333→   532→          {/* Row 2 — Earnings Card */}
   334→   533→          <Card
   335→   534→            onClick={() => setEarningsOpen(true)}
   336→   535→            className="cursor-pointer hover:shadow-md transition-shadow bg-gradient-to-br from-emerald-50 to-blue-50 dark:from-emerald-950/20 dark:to-blue-950/20 border-emerald-200/60 dark:border-emerald-800/30"
   337→   536→          >
   338→   537→            <CardContent className="p-4">
   339→   538→              <div className="flex items-center justify-between">
   340→   539→                <div>
   341→   540→                  <p className="text-sm text-muted-foreground">Total Earnings</p>
   342→   541→                  <p className="text-2xl font-bold text-emerald-700 dark:text-emerald-300">
   343→   542→                    {formatCurrency(totalEarningsINR)}
   344→   543→                  </p>
   345→   544→                  <p className="text-xs text-muted-foreground mt-1">
   346→   545→                    ≈ £{totalEarningsGBP.toLocaleString("en-GB", { minimumFractionDigits: 2 })}
   347→   546→                  </p>
   348→   547→                </div>
   349→   548→                <div className="h-10 w-10 rounded-full bg-gradient-to-br from-emerald-400 to-blue-500 flex items-center justify-center">
   350→   549→                  <DollarSign className="h-5 w-5 text-white" />
   351→   550→                </div>
   352→   551→              </div>
   353→   552→            </CardContent>
   354→   553→          </Card>
   355→   554→
   356→   555→          {/* Row 3 — My Tasks Quick View + Quick Actions */}
   357→   556→          <div className="grid gap-4 md:grid-cols-2">
   358→   557→            {/* My Tasks Quick View */}
   359→   558→            <Card>
   360→   559→              <CardHeader className="pb-3">
   361→   560→                <div className="flex items-center justify-between">
   362→   561→                  <CardTitle className="text-base">Team Tasks</CardTitle>
   363→   562→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/projects")}>
   364→   563→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   365→   564→                  </Button>
   366→   565→                </div>
   367→   566→              </CardHeader>
   368→   567→              <CardContent>
   369→   568→                <div className="space-y-2 max-h-48 sm:max-h-64 overflow-y-auto custom-scrollbar">
   370→   569→                  {tasks.length === 0 ? (
   371→   570→                    <div className="text-center py-8 text-sm text-muted-foreground">
   372→   571→                      <ClipboardList className="h-10 w-10 mx-auto mb-3 text-muted-foreground/50" />
   373→   572→                      <p>No pending tasks</p>
   374→   573→                      <Button variant="outline" size="sm" className="mt-3" onClick={() => router.push("/dashboard/projects")}>
   375→   574→                        Go to Projects
   376→   575→                      </Button>
   377→   576→                    </div>
   378→   577→                  ) : (
   379→   578→                    tasks.slice(0, 5).map((task) => (
   380→   579→                      <div key={safeText(task.id, "")} className="flex items-center gap-3 p-2 rounded-lg hover:bg-muted/50">
   381→   580→                        <div className={cn(
   382→   581→                          "h-2 w-2 rounded-full shrink-0",
   383→   582→                          task.status === "DONE" ? "bg-green-500" :
   384→   583→                          task.status === "IN_PROGRESS" ? "bg-blue-500" :
   385→   584→                          task.status === "REVIEW" ? "bg-yellow-500" : "bg-gray-400"
   386→   585→                        )} />
   387→   586→                        <div className="flex-1 min-w-0">
   388→   587→                          <p className="text-sm font-medium truncate">{safeText(task.title, "Untitled Task")}</p>
   389→   588→                          <p className="text-xs text-muted-foreground">{task.project ? safeText(task.project.name, "") : ""}</p>
   390→   589→                        </div>
   391→   590→                        <Badge variant="outline" className="text-[10px] shrink-0">{safeText(task.status, "")}</Badge>
   392→   591→                      </div>
   393→   592→                    ))
   394→   593→                  )}
   395→   594→                </div>
   396→   595→              </CardContent>
   397→   596→            </Card>
   398→   597→
   399→   598→            {/* Quick Actions */}
   400→   599→            <Card>
   401→   600→              <CardHeader className="pb-3">
   402→   601→                <CardTitle className="text-base">Quick Actions</CardTitle>
   403→   602→                <CardDescription>Common actions for your workflow</CardDescription>
   404→   603→              </CardHeader>
   405→   604→              <CardContent className="space-y-2">
   406→   605→                <button
   407→   606→                  onClick={() => router.push("/dashboard/time-tracking")}
   408→   607→                  className="flex items-center gap-3 w-full p-3 rounded-lg hover:bg-muted transition-colors text-left"
   409→   608→                  type="button"
   410→   609→                >
   411→   610→                  <Clock className="h-5 w-5 text-blue-500" />
   412→   611→                  <div>
   413→   612→                    <p className="text-sm font-medium">Track Time</p>
   414→   613→                    <p className="text-xs text-muted-foreground">Log hours on your projects</p>
   415→   614→                  </div>
   416→   615→                </button>
   417→   616→                <button
   418→   617→                  onClick={() => router.push("/dashboard/workspace")}
   419→   618→                  className="flex items-center gap-3 w-full p-3 rounded-lg hover:bg-muted transition-colors text-left"
   420→   619→                  type="button"
   421→   620→                >
   422→   621→                  <Rocket className="h-5 w-5 text-purple-500" />
   423→   622→                  <div>
   424→   623→                    <p className="text-sm font-medium">AI Workspace</p>
   425→   624→                    <p className="text-xs text-muted-foreground">Launch the AI-powered workspace</p>
   426→   625→                  </div>
   427→   626→                </button>
   428→   627→                <button
   429→   628→                  onClick={() => router.push("/dashboard/leaves")}
   430→   629→                  className="flex items-center gap-3 w-full p-3 rounded-lg hover:bg-muted transition-colors text-left"
   431→   630→                  type="button"
   432→   631→                >
   433→   632→                  <AlertCircle className="h-5 w-5 text-orange-500" />
   434→   633→                  <div>
   435→   634→                    <p className="text-sm font-medium">Request Leave</p>
   436→   635→                    <p className="text-xs text-muted-foreground">Submit time-off requests</p>
   437→   636→                  </div>
   438→   637→                </button>
   439→   638→              </CardContent>
   440→   639→            </Card>
   441→   640→          </div>
   442→   641→        </>
   443→   642→      )}
   444→   643→
   445→   644→      {/* ═══════════════════════════════════════════════════════════════════
   446→   645→          EARNINGS DIALOG (shared by both admin & developer views)
   447→   646→          ═══════════════════════════════════════════════════════════════════ */}
   448→   647→      <Dialog open={earningsOpen} onOpenChange={setEarningsOpen}>
   449→   648→        <DialogContent className="max-w-2xl max-h-[80vh] overflow-y-auto">
   450→   649→          <DialogHeader>
   451→   650→            <DialogTitle className="flex items-center gap-2">
   452→   651→              <Wallet className="h-5 w-5 text-emerald-600" />
   453→   652→              Earnings Details
   454→   653→            </DialogTitle>
   455→   654→            <DialogDescription>
   456→   655→              All salary entries recorded for your account
   457→   656→            </DialogDescription>
   458→   657→          </DialogHeader>
   459→   658→
   460→   659→          {earningsLoading ? (
   461→   660→            <div className="space-y-3 py-4">
   462→   661→              <Skeleton className="h-8 w-full" />
   463→   662→              <Skeleton className="h-8 w-full" />
   464→   663→              <Skeleton className="h-8 w-full" />
   465→   664→            </div>
   466→   665→          ) : earningsData && earningsData.entries.length > 0 ? (
   467→   666→            <div className="space-y-4">
   468→   667→              {/* Summary row */}
   469→   668→              <div className="grid grid-cols-2 gap-4">
   470→   669→                <div className="rounded-lg bg-emerald-50 dark:bg-emerald-950/30 p-3">
   471→   670→                  <p className="text-xs text-muted-foreground">Total (INR)</p>
   472→   671→                  <p className="text-xl font-bold text-emerald-700 dark:text-emerald-300">
   473→   672→                    {formatCurrency(earningsData.totalINR)}
   474→   673→                  </p>
   475→   674→                </div>
   476→   675→                <div className="rounded-lg bg-blue-50 dark:bg-blue-950/30 p-3">
   477→   676→                  <p className="text-xs text-muted-foreground">Approx. (GBP)</p>
   478→   677→                  <p className="text-xl font-bold text-blue-700 dark:text-blue-300">
   479→   678→                    £{earningsData.totalGBP.toLocaleString("en-GB", { minimumFractionDigits: 2 })}
   480→   679→                  </p>
   481→   680→                </div>
   482→   681→              </div>
   483→   682→
   484→   683→              {/* Entries table */}
   485→   684→              <div className="rounded-md border overflow-hidden">
   486→   685→                <table className="w-full text-sm">
   487→   686→                  <thead>
   488→   687→                    <tr className="border-b bg-muted/50">
   489→   688→                      <th className="text-left px-3 py-2 font-medium">Date</th>
   490→   689→                      <th className="text-left px-3 py-2 font-medium">Description</th>
   491→   690→                      <th className="text-right px-3 py-2 font-medium">Amount (INR)</th>
   492→   691→                      <th className="text-right px-3 py-2 font-medium">Amount (GBP)</th>
   493→   692→                      <th className="text-right px-3 py-2 font-medium">Ref</th>
   494→   693→                    </tr>
   495→   694→                  </thead>
   496→   695→                  <tbody>
   497→   696→                    {earningsData.entries.map((entry) => {
   498→   697→                      const gbp = Math.round((entry.amount / 105) * 100) / 100;
   499→   698→                      return (
   500→   699→                        <tr key={entry.id} className="border-b last:border-b-0 hover:bg-muted/30">
   501→   700→                          <td className="px-3 py-2 whitespace-nowrap">
   502→   701→                            {safeDate(entry.date) ? new Date(entry.date).toLocaleDateString("en-IN", { day: "2-digit", month: "short", year: "numeric" }) : "—"}
   503→   702→                          </td>
   504→   703→                          <td className="px-3 py-2 truncate max-w-[200px]">{safeText(entry.description, "—")}</td>
   505→   704→                          <td className="px-3 py-2 text-right font-medium whitespace-nowrap">{formatCurrency(entry.amount)}</td>
   506→   705→                          <td className="px-3 py-2 text-right whitespace-nowrap">£{gbp.toLocaleString("en-GB", { minimumFractionDigits: 2 })}</td>
   507→   706→                          <td className="px-3 py-2 text-right text-muted-foreground whitespace-nowrap">{safeText(entry.paymentRef, "—")}</td>
   508→   707→                        </tr>
   509→   708→                      );
   510→   709→                    })}
   511→   710→                  </tbody>
   512→   711→                </table>
   513→   712→              </div>
   514→   713→            </div>
   515→   714→          ) : (
   516→   715→            <div className="text-center py-10">
   517→   716→              <Wallet className="h-10 w-10 mx-auto mb-3 text-muted-foreground/40" />
   518→   717→              <p className="text-sm text-muted-foreground">No salary entries recorded yet.</p>
   519→   718→              <p className="text-xs text-muted-foreground mt-1">Contact your admin for salary details.</p>
   520→   719→            </div>
   521→   720→          )}
   522→   721→        </DialogContent>
   523→   722→      </Dialog>
   524→   723→    </div>
   525→   724→  );
   526→   725→}
